Manufacturer,Model,Unit_Sales,Price,Year_Resale_Value,Retention,Retention_Value,Engine_Size,Horsepower,HP_Level,Vehicle_type,Fuel_Efficiency,Power_Perf_Factor,Wheelbase,Width,Length,Curb_Weight,Fuel_Capacity,Latest_Launch,Months,Day,Total
Acura,Integra,16919.0,21500.0,16360.0,0.7609302325581395,GOOD,1.8,140,Medium HP,Passenger,28,58.28014952,101.2,67.3,172.4,2.639,13.2,2012-02-02,February,Thursday,38419.0
Acura,TL,39384.0,28400.0,19875.0,0.6998239436619719,GOOD,3.2,225,Medium HP,Passenger,25,91.37077766,108.1,70.3,192.9,3.517,17.2,2011-06-03,June,Friday,67784.0
Acura,RL,8588.0,42000.0,29725.0,0.7077380952380953,GOOD,3.5,210,Medium HP,Passenger,22,91.38977933,114.6,71.4,196.6,3.85,18.0,2011-03-10,March,Thursday,50588.0
Audi,A4,20397.0,23990.0,22255.0,0.9276781992496874,GOOD,1.8,150,Medium HP,Passenger,27,62.7776392,102.6,68.2,178.0,2.998,16.4,2011-10-08,October,Saturday,44387.0
Audi,A6,18780.0,33950.0,23555.0,0.6938144329896907,GOOD,2.8,200,Medium HP,Passenger,22,84.56510502,108.7,76.1,192.0,3.561,18.5,2011-08-09,August,Tuesday,52730.0
Audi,A8,1380.0,62000.0,39000.0,0.6290322580645161,POOR,4.2,310,High HP,Passenger,21,134.6568582,113.0,74.0,198.2,3.902,23.7,2012-02-27,February,Monday,63380.0
BMW,323i,19747.0,26990.0,24500.0,0.9077436087439793,GOOD,2.5,170,Medium HP,Passenger,26,71.19120671,107.3,68.4,176.0,3.179,16.6,2011-06-28,June,Tuesday,46737.0
BMW,328i,9231.0,33400.0,28675.0,0.8585329341317365,GOOD,2.8,193,Medium HP,Passenger,24,81.87706856,107.3,68.5,176.0,3.197,16.6,2012-01-29,January,Sunday,42631.0
BMW,528i,17527.0,38900.0,36125.0,0.9286632390745502,GOOD,2.8,193,Medium HP,Passenger,25,83.9987238,111.4,70.9,188.0,3.472,18.5,2011-04-04,April,Monday,56427.0
Buick,Century,91561.0,21975.0,12475.0,0.5676905574516496,POOR,3.1,175,Medium HP,Passenger,25,71.18145132,109.0,72.7,194.6,3.368,17.5,2011-11-02,November,Wednesday,113536.0
Buick,Regal,39350.0,25300.0,13740.0,0.5430830039525691,POOR,3.8,240,Medium HP,Passenger,23,95.63670253,109.0,72.7,196.2,3.543,17.5,2011-09-03,September,Saturday,64650.0
Buick,Park Avenue,27851.0,31965.0,20190.0,0.6316283435007038,POOR,3.8,205,Medium HP,Passenger,24,85.82840825,113.8,74.7,206.8,3.778,18.5,2012-03-23,March,Friday,59816.0
